    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/polint-5137244ab7a76c32)
test analysis::solver::go_rta::inputs::tests::bare_method_name_strips_receiver_qualifier ... ok
test analysis::solver::go_rta::inputs::tests::from_db_distinguishes_method_and_free_function_sharing_a_bare_name ... ok
test analysis::solver::go_rta::inputs::tests::from_db_maps_go_function_to_its_semantic_node_and_indexes_methods ... ok
test analysis::solver::go_rta::inputs::tests::matching_core_function_point_fallback_picks_innermost_containing ... ok
test analysis::solver::go_rta::inputs::tests::from_db_maps_method_when_ssa_point_span_lies_within_core_declaration_span ... ok
test analysis::solver::go_rta::inputs::tests::from_db_resolves_same_name_functions_in_different_files_to_their_own_nodes ... ok
test analysis::solver::go_rta::inputs::tests::matching_core_function_rejects_inexact_nonpoint_span ... ok
test analysis::solver::go_rta::inputs::tests::matching_core_function_prefers_exact_span_over_containing_same_name ... ok
test analysis::solver::go_rta::inputs::tests::matching_core_function_keys_on_file_so_same_name_in_other_file_is_excluded ... ok
test analysis::solver::go_rta::inputs::tests::normalize_type_strips_single_leading_pointer ... ok
test analysis::solver::go_rta::inputs::tests::select_constraint_callsite_degrades_gracefully_and_is_deterministic ... ok
test analysis::solver::go_rta::inputs::tests::select_constraint_callsite_disambiguates_by_caller_and_dynamic_status ... ok
test analysis::solver::policy::tests::empty_outcome_stays_semantically_empty ... ok
test analysis::solver::policy::tests::points_to_policy_id_is_stable ... ok
test analysis::solver::policy::tests::go_rta_policy_derives_edges_from_a_resolvable_dispatch ... ok
test analysis::solver::policy::tests::ts_policy_id_is_stable ... ok
test analysis::solver::provenance::tests::provenance_captures_constraint_kind_label_and_step ... ok
test analysis::solver::policy::tests::ts_object_model_policy_derives_edges_from_resolvable_property_flow ... ok
test analysis::solver::go_rta::inputs::tests::qualified_for_function_id_reverse_matches_forward_innermost_point ... ok
test analysis::solver::policy::tests::ts_policy_derives_edges_from_resolvable_token_flow ... ok
test analysis::solver::provenance::tests::provenance_dedups_repeated_contributing_facts ... ok
test analysis::solver::provenance::tests::deleting_any_contributing_fact_invalidates_the_derived_edge ... ok
test analysis::solver::provenance::tests::stable_key_fragment_is_independent_of_input_order ... ok
test analysis::solver::provenance::tests::provenance_is_shuffle_stable_in_contributing_order ... ok
test analysis::solver::provider::tests::default_budget_does_not_register_ts_object_model_policy ... ok
test analysis::solver::provider::tests::enabled_registration_helper_pushes_ts_object_model_policy ... ok
test analysis::solver::provider::tests::enabled_budget_registers_ts_object_model_policy ... ok
test analysis::solver::provider::tests::empty_db_produces_empty_output_sentinel_digest ... ok
test analysis::solver::provider::tests::go_semantic_upstream_digest_change_invalidates_output_digest ... ok
test analysis::solver::provider::tests::budget_change_invalidates_output_digest ... ok
test analysis::solver::go_rta::fixpoint::tests::deep_static_chain_with_bottom_dispatch_converges_at_default_budget ... ok
test analysis::solver::provider::tests::adaptation_model_budget_change_invalidates_output_digest ... ok
test analysis::solver::provider::tests::inactive_budget_knobs_do_not_invalidate_output_digest ... ok
test analysis::solver::go_rta::fixpoint::tests::deep_multi_round_chain_exceeding_64_visits_stays_within_budget ... ok
test analysis::solver::go_rta::fixpoint::tests::pure_deep_static_chain_converges_at_default_budget ... ok
test analysis::solver::provider::tests::object_model_flag_invalidates_output_digest_without_placeholder_edges ... ok
test analysis::solver::provider::tests::provider_manifests_list_solver_between_semantic_graph_and_refined_calls ... ok
test analysis::solver::provider::tests::object_model_budget_change_invalidates_output_digest ... ok
test analysis::solver::store::tests::from_output_accepts_not_run_without_budget_reasons ... ok
test analysis::solver::store::tests::from_output_builds_constraint_kind_index ... ok
test analysis::solver::store::tests::from_output_preserves_run_level_budget_reasons_without_edge_rows ... ok
test analysis::solver::store::tests::from_output_rejects_budget_exceeded_without_budget_reasons ... ok
test analysis::solver::store::tests::from_output_rejects_budget_reasons_without_budget_exceeded_status ... ok
test analysis::solver::provider::tests::inactive_solver_config_changes_do_not_invalidate_output_digest ... ok
test analysis::solver::store::tests::from_output_rejects_exact_precision ... ok
test analysis::solver::store::tests::from_output_rejects_duplicate_stable_keys ... ok
test analysis::solver::store::tests::from_output_rejects_not_run_with_derived_edges ... ok
test analysis::solver::store::tests::from_output_rejects_unknown_budget_reason_labels ... ok
test analysis::solver::store::tests::normalized_assigns_dense_ids_after_stable_key_sort ... ok
test analysis::solver::provider::tests::populated_db_derives_transitive_edge_and_stores ... ok
test analysis::solver::store::tests::normalized_is_shuffle_stable ... ok
test analysis::solver::ts_object_model::dispatch::tests::candidate_cap_latches_and_keeps_precap_edges ... ok
test analysis::solver::ts_object_model::dispatch::tests::object_edges_never_claim_exact_precision ... ok
test analysis::solver::ts_object_model::dispatch::tests::removing_property_write_evidence_changes_edge_stable_key ... ok
test analysis::solver::ts_object_model::dispatch::tests::resolved_object_callsite_emits_solver_edge_with_property_provenance ... ok
test analysis::solver::ts_object_model::fixpoint::tests::computed_bucket_does_not_read_every_exact_property ... ok
test analysis::solver::provider::tests::semantic_graph_upstream_digest_change_invalidates_output_digest ... ok
test analysis::solver::ts_object_model::fixpoint::tests::matching_computed_bucket_can_emit_edge ... ok
test analysis::solver::ts_object_model::fixpoint::tests::exact_property_bucket_emits_property_backed_edge ... ok
test analysis::solver::ts_object_model::fixpoint::tests::max_computed_buckets_per_object_latches_budget_exceeded ... ok
test analysis::solver::ts_object_model::fixpoint::tests::max_objects_per_place_excludes_over_cap_objects_from_edges ... ok
test analysis::solver::ts_object_model::fixpoint::tests::max_objects_per_place_latches_budget_exceeded ... ok
test analysis::solver::provider::tests::points_to_source_family_digest_change_invalidates_output_digest ... ok
test analysis::solver::ts_object_model::fixpoint::tests::max_properties_per_object_latches_budget_exceeded ... ok
test analysis::solver::ts_object_model::fixpoint::tests::max_tokens_per_property_latches_budget_exceeded_and_keeps_precap_edge ... ok
test analysis::solver::ts_object_model::fixpoint::tests::receiver_binding_evidence_is_included_in_edge_provenance ... ok
test analysis::solver::ts_object_model::fixpoint::tests::receiver_context_resolves_this_property_read_inside_called_function ... ok
test analysis::solver::ts_object_model::fixpoint::tests::prototype_bucket_lookup_emits_edge_with_prototype_evidence ... ok
test analysis::solver::ts_object_model::inputs::tests::property_handoff_filter_keeps_only_property_flow_required ... ok
test analysis::solver::ts_object_model::inputs::tests::normalized_sorts_and_deduplicates_object_inputs ... ok
test analysis::solver::ts_object_model::fixpoint::tests::token_steps_do_not_consume_object_worklist_budget ... ok
test analysis::solver::ts_object_model::prototype::tests::extends_lookup_reaches_superclass_method_under_depth_cap ... ok
test analysis::solver::ts_object_model::fixpoint::tests::permuted_input_rows_produce_byte_identical_output ... ok
test analysis::solver::ts_object_model::prototype::tests::instance_lookup_reaches_prototype_bucket ... ok
test analysis::solver::ts_object_model::prototype::tests::max_prototype_depth_terminates_without_fake_tokens ... ok
test analysis::solver::provider::tests::run_level_budget_status_invalidates_output_digest ... ok
test analysis::solver::ts_object_model::prototype::tests::prototype_cycle_terminates_without_budget_evidence ... ok
test analysis::solver::ts_object_model::receiver::tests::arrow_lexical_this_preserves_evidence_without_rebinding_receiver ... ok
test analysis::solver::ts_object_model::receiver::tests::call_and_apply_defer_when_receiver_is_unknown ... ok
test analysis::solver::ts_object_model::receiver::tests::constructor_bound_call_and_apply_bind_known_receivers ... ok
test analysis::solver::ts_object_model::receiver::tests::method_call_binds_this_to_receiver_object ... ok
test analysis::solver::ts_tokens::dispatch::tests::candidate_cap_latches_and_keeps_precap_edges ... ok
test analysis::provider::semantic_mir_provider::derivation_stores_non_empty_mixed_language_mir ... ok
test analysis::solver::ts_tokens::dispatch::tests::removing_token_flow_evidence_changes_edge_stable_key ... ok
test analysis::solver::ts_tokens::dispatch::tests::token_edges_never_claim_exact_precision ... ok
test analysis::solver::ts_tokens::fixpoint::tests::alias_copy_propagates_token_to_alias_variable ... ok
test analysis::solver::ts_tokens::dispatch::tests::resolved_token_callsite_emits_solver_edge_with_provenance ... ok
test analysis::solver::ts_tokens::fixpoint::tests::callsite_candidate_cap_latches_budget_exceeded ... ok
test analysis::solver::ts_tokens::fixpoint::tests::closure_capture_flow_uses_lexical_copy_inputs ... ok
test analysis::solver::ts_tokens::fixpoint::tests::parameter_return_flow_reaches_callsite_candidate ... ok
test analysis::solver::ts_tokens::fixpoint::tests::sentinel_is_never_emitted_as_callable_target ... ok
test analysis::solver::ts_tokens::fixpoint::tests::overflow_collapses_to_too_many_tokens_and_latches_budget_exceeded ... ok
test analysis::solver::ts_tokens::inputs::tests::copy_edge_inputs_are_extracted_from_semantic_constraints_in_stable_order ... ok
test analysis::solver::ts_tokens::inputs::tests::normalized_sorts_and_deduplicates_inputs_by_stable_key ... ok
test analysis::solver::ts_tokens::inputs::tests::token_handoff_filter_keeps_only_token_flow_required_reasons ... ok
test analysis::solver::validate::tests::cycle_detection_terminates_on_a_self_loop_summary ... ok
test analysis::solver::validate::tests::acyclic_constraint_set_admits_no_solver_summary_cycle ... ok
test analysis::solver::validate::tests::deep_back_edge_to_an_ancestor_is_detected ... ok
test analysis::solver::ts_tokens::fixpoint::tests::permuting_inputs_yields_byte_identical_normalized_token_results ... ok
test analysis::solver::provider::tests::inactive_solver_config_changes_do_not_flow_through_semantic_graph_digest ... ok
test analysis::solver::validate::tests::dangling_endpoint_is_rejected ... ok
test analysis::solver::validate::tests::non_contiguous_dense_id_is_rejected ... ok
test analysis::solver::validate::tests::non_summary_cycle_is_not_flagged_as_solver_summary_loop ... ok
test analysis::solver::validate::tests::duplicate_stable_keys_are_rejected ... ok
test analysis::solver::validate::tests::precision_ceiling_helper_rejects_fact_precision_exact ... ok
test analysis::solver::validate::tests::self_loop_inside_a_larger_scc_is_implicated ... ok
test analysis::solver::validate::tests::solver_summary_solver_cycle_is_detected_and_bounded ... ok
test analysis::solver::validate::tests::target_only_summary_node_is_not_implicated ... ok
